,Codi_Districte,Seccio_Censal,Nom_Districte,Camp,Nom_Barri,Codi_AEB,Codi_Barri,Nombre,_id,Data
0,1,1,Ciutat Vella,Electors,el Raval,1,1,584,1,2023-07-23T00:00:00
1,1,1,Ciutat Vella,Votants,el Raval,1,1,327,2,2023-07-23T00:00:00
2,1,1,Ciutat Vella,Vots vàlids,el Raval,1,1,327,3,2023-07-23T00:00:00
3,1,1,Ciutat Vella,PSC-PSOE,el Raval,1,1,106,4,2023-07-23T00:00:00
4,1,1,Ciutat Vella,SUMAR-ECP,el Raval,1,1,71,5,2023-07-23T00:00:00
5,1,1,Ciutat Vella,PP,el Raval,1,1,62,6,2023-07-23T00:00:00
6,1,1,Ciutat Vella,VOX,el Raval,1,1,33,7,2023-07-23T00:00:00
7,1,1,Ciutat Vella,ERC,el Raval,1,1,21,8,2023-07-23T00:00:00
8,1,1,Ciutat Vella,JUNTS,el Raval,1,1,15,9,2023-07-23T00:00:00
9,1,1,Ciutat Vella,CUP-PR,el Raval,1,1,13,10,2023-07-23T00:00:00
10,1,1,Ciutat Vella,PACMA,el Raval,1,1,3,11,2023-07-23T00:00:00
11,1,1,Ciutat Vella,Vots blancs,el Raval,1,1,2,12,2023-07-23T00:00:00
12,1,1,Ciutat Vella,RECORTES CERO,el Raval,1,1,1,13,2023-07-23T00:00:00
13,1,1,Ciutat Vella,FO,el Raval,1,1,0,14,2023-07-23T00:00:00
14,1,1,Ciutat Vella,PCTC,el Raval,1,1,0,15,2023-07-23T00:00:00
15,1,1,Ciutat Vella,PDeCAT-E-CiU,el Raval,1,1,0,16,2023-07-23T00:00:00
16,1,1,Ciutat Vella,Vots nuls,el Raval,1,1,0,17,2023-07-23T00:00:00
17,2,1,Eixample,Electors,el Fort Pienc,20,5,787,18,2023-07-23T00:00:00
18,2,1,Eixample,Votants,el Fort Pienc,20,5,539,19,2023-07-23T00:00:00
19,2,1,Eixample,Vots vàlids,el Fort Pienc,20,5,536,20,2023-07-23T00:00:00
20,2,1,Eixample,PSC-PSOE,el Fort Pienc,20,5,175,21,2023-07-23T00:00:00
21,2,1,Eixample,SUMAR-ECP,el Fort Pienc,20,5,105,22,2023-07-23T00:00:00
22,2,1,Eixample,PP,el Fort Pienc,20,5,76,23,2023-07-23T00:00:00
23,2,1,Eixample,JUNTS,el Fort Pienc,20,5,75,24,2023-07-23T00:00:00
24,2,1,Eixample,ERC,el Fort Pienc,20,5,65,25,2023-07-23T00:00:00
25,2,1,Eixample,VOX,el Fort Pienc,20,5,17,26,2023-07-23T00:00:00
26,2,1,Eixample,CUP-PR,el Fort Pienc,20,5,17,27,2023-07-23T00:00:00
27,2,1,Eixample,Vots blancs,el Fort Pienc,20,5,3,28,2023-07-23T00:00:00
28,2,1,Eixample,Vots nuls,el Fort Pienc,20,5,3,29,2023-07-23T00:00:00
29,2,1,Eixample,PDeCAT-E-CiU,el Fort Pienc,20,5,2,30,2023-07-23T00:00:00
30,2,1,Eixample,PACMA,el Fort Pienc,20,5,1,31,2023-07-23T00:00:00
31,2,1,Eixample,FO,el Fort Pienc,20,5,0,32,2023-07-23T00:00:00
32,2,1,Eixample,RECORTES CERO,el Fort Pienc,20,5,0,33,2023-07-23T00:00:00
33,2,1,Eixample,PCTC,el Fort Pienc,20,5,0,34,2023-07-23T00:00:00
34,3,1,Sants-Montjuïc,Electors,el Poble-sec,56,11,1081,35,2023-07-23T00:00:00
35,3,1,Sants-Montjuïc,Votants,el Poble-sec,56,11,667,36,2023-07-23T00:00:00
36,3,1,Sants-Montjuïc,Vots vàlids,el Poble-sec,56,11,662,37,2023-07-23T00:00:00
37,3,1,Sants-Montjuïc,PSC-PSOE,el Poble-sec,56,11,260,38,2023-07-23T00:00:00
38,3,1,Sants-Montjuïc,SUMAR-ECP,el Poble-sec,56,11,111,39,2023-07-23T00:00:00
39,3,1,Sants-Montjuïc,JUNTS,el Poble-sec,56,11,76,40,2023-07-23T00:00:00
40,3,1,Sants-Montjuïc,PP,el Poble-sec,56,11,75,41,2023-07-23T00:00:00
41,3,1,Sants-Montjuïc,ERC,el Poble-sec,56,11,75,42,2023-07-23T00:00:00
42,3,1,Sants-Montjuïc,VOX,el Poble-sec,56,11,28,43,2023-07-23T00:00:00
43,3,1,Sants-Montjuïc,CUP-PR,el Poble-sec,56,11,19,44,2023-07-23T00:00:00
44,3,1,Sants-Montjuïc,PACMA,el Poble-sec,56,11,10,45,2023-07-23T00:00:00
45,3,1,Sants-Montjuïc,Vots nuls,el Poble-sec,56,11,5,46,2023-07-23T00:00:00
46,3,1,Sants-Montjuïc,PDeCAT-E-CiU,el Poble-sec,56,11,4,47,2023-07-23T00:00:00
47,3,1,Sants-Montjuïc,RECORTES CERO,el Poble-sec,56,11,2,48,2023-07-23T00:00:00
48,3,1,Sants-Montjuïc,FO,el Poble-sec,56,11,1,49,2023-07-23T00:00:00
49,3,1,Sants-Montjuïc,Vots blancs,el Poble-sec,56,11,1,50,2023-07-23T00:00:00
50,3,1,Sants-Montjuïc,PCTC,el Poble-sec,56,11,0,51,2023-07-23T00:00:00
51,4,1,Les Corts,Electors,les Corts,77,19,840,52,2023-07-23T00:00:00
52,4,1,Les Corts,Votants,les Corts,77,19,606,53,2023-07-23T00:00:00
53,4,1,Les Corts,Vots vàlids,les Corts,77,19,603,54,2023-07-23T00:00:00
54,4,1,Les Corts,PSC-PSOE,les Corts,77,19,208,55,2023-07-23T00:00:00
55,4,1,Les Corts,PP,les Corts,77,19,103,56,2023-07-23T00:00:00
56,4,1,Les Corts,JUNTS,les Corts,77,19,85,57,2023-07-23T00:00:00
57,4,1,Les Corts,ERC,les Corts,77,19,80,58,2023-07-23T00:00:00
58,4,1,Les Corts,SUMAR-ECP,les Corts,77,19,70,59,2023-07-23T00:00:00
59,4,1,Les Corts,VOX,les Corts,77,19,29,60,2023-07-23T00:00:00
60,4,1,Les Corts,CUP-PR,les Corts,77,19,18,61,2023-07-23T00:00:00
61,4,1,Les Corts,PDeCAT-E-CiU,les Corts,77,19,5,62,2023-07-23T00:00:00
62,4,1,Les Corts,PACMA,les Corts,77,19,4,63,2023-07-23T00:00:00
63,4,1,Les Corts,Vots nuls,les Corts,77,19,3,64,2023-07-23T00:00:00
64,4,1,Les Corts,Vots blancs,les Corts,77,19,1,65,2023-07-23T00:00:00
65,4,1,Les Corts,FO,les Corts,77,19,0,66,2023-07-23T00:00:00
66,4,1,Les Corts,RECORTES CERO,les Corts,77,19,0,67,2023-07-23T00:00:00
67,4,1,Les Corts,PCTC,les Corts,77,19,0,68,2023-07-23T00:00:00
68,5,1,Sarrià-Sant Gervasi,Electors,"Vallvidrera, el Tibidabo i les Planes",91,22,1196,69,2023-07-23T00:00:00
69,5,1,Sarrià-Sant Gervasi,Votants,"Vallvidrera, el Tibidabo i les Planes",91,22,755,70,2023-07-23T00:00:00
70,5,1,Sarrià-Sant Gervasi,Vots vàlids,"Vallvidrera, el Tibidabo i les Planes",91,22,750,71,2023-07-23T00:00:00
71,5,1,Sarrià-Sant Gervasi,PSC-PSOE,"Vallvidrera, el Tibidabo i les Planes",91,22,191,72,2023-07-23T00:00:00
72,5,1,Sarrià-Sant Gervasi,SUMAR-ECP,"Vallvidrera, el Tibidabo i les Planes",91,22,187,73,2023-07-23T00:00:00
73,5,1,Sarrià-Sant Gervasi,ERC,"Vallvidrera, el Tibidabo i les Planes",91,22,111,74,2023-07-23T00:00:00
74,5,1,Sarrià-Sant Gervasi,JUNTS,"Vallvidrera, el Tibidabo i les Planes",91,22,87,75,2023-07-23T00:00:00
75,5,1,Sarrià-Sant Gervasi,PP,"Vallvidrera, el Tibidabo i les Planes",91,22,64,76,2023-07-23T00:00:00
76,5,1,Sarrià-Sant Gervasi,VOX,"Vallvidrera, el Tibidabo i les Planes",91,22,48,77,2023-07-23T00:00:00
77,5,1,Sarrià-Sant Gervasi,CUP-PR,"Vallvidrera, el Tibidabo i les Planes",91,22,39,78,2023-07-23T00:00:00
78,5,1,Sarrià-Sant Gervasi,PACMA,"Vallvidrera, el Tibidabo i les Planes",91,22,8,79,2023-07-23T00:00:00
79,5,1,Sarrià-Sant Gervasi,Vots blancs,"Vallvidrera, el Tibidabo i les Planes",91,22,7,80,2023-07-23T00:00:00
80,5,1,Sarrià-Sant Gervasi,PDeCAT-E-CiU,"Vallvidrera, el Tibidabo i les Planes",91,22,5,81,2023-07-23T00:00:00
81,5,1,Sarrià-Sant Gervasi,Vots nuls,"Vallvidrera, el Tibidabo i les Planes",91,22,5,82,2023-07-23T00:00:00
82,5,1,Sarrià-Sant Gervasi,FO,"Vallvidrera, el Tibidabo i les Planes",91,22,2,83,2023-07-23T00:00:00
83,5,1,Sarrià-Sant Gervasi,PCTC,"Vallvidrera, el Tibidabo i les Planes",91,22,1,84,2023-07-23T00:00:00
84,5,1,Sarrià-Sant Gervasi,RECORTES CERO,"Vallvidrera, el Tibidabo i les Planes",91,22,0,85,2023-07-23T00:00:00
85,6,1,Gràcia,Electors,Vallcarca i els Penitents,114,28,783,86,2023-07-23T00:00:00
86,6,1,Gràcia,Votants,Vallcarca i els Penitents,114,28,485,87,2023-07-23T00:00:00
87,6,1,Gràcia,Vots vàlids,Vallcarca i els Penitents,114,28,484,88,2023-07-23T00:00:00
88,6,1,Gràcia,PSC-PSOE,Vallcarca i els Penitents,114,28,133,89,2023-07-23T00:00:00
89,6,1,Gràcia,SUMAR-ECP,Vallcarca i els Penitents,114,28,110,90,2023-07-23T00:00:00
90,6,1,Gràcia,PP,Vallcarca i els Penitents,114,28,61,91,2023-07-23T00:00:00
91,6,1,Gràcia,ERC,Vallcarca i els Penitents,114,28,61,92,2023-07-23T00:00:00
92,6,1,Gràcia,JUNTS,Vallcarca i els Penitents,114,28,43,93,2023-07-23T00:00:00
93,6,1,Gràcia,VOX,Vallcarca i els Penitents,114,28,42,94,2023-07-23T00:00:00
94,6,1,Gràcia,CUP-PR,Vallcarca i els Penitents,114,28,16,95,2023-07-23T00:00:00
95,6,1,Gràcia,PDeCAT-E-CiU,Vallcarca i els Penitents,114,28,11,96,2023-07-23T00:00:00
96,6,1,Gràcia,FO,Vallcarca i els Penitents,114,28,2,97,2023-07-23T00:00:00
97,6,1,Gràcia,PACMA,Vallcarca i els Penitents,114,28,2,98,2023-07-23T00:00:00
98,6,1,Gràcia,Vots blancs,Vallcarca i els Penitents,114,28,2,99,2023-07-23T00:00:00
99,6,1,Gràcia,RECORTES CERO,Vallcarca i els Penitents,114,28,1,100,2023-07-23T00:00:00
